USB2CAN&LIN Display List File V2.0,,,,,,,,
469,0A [CA],00 44 00 00 00 08 01 00,E7,Enhanced,Slave response,4.762,LIN1,
470,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,4.772,LIN1,
471,0A [CA],00 45 00 00 00 08 01 00,E6,Enhanced,Slave response,4.782,LIN1,
472,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,4.792,LIN1,
473,0A [CA],00 46 00 00 00 08 01 00,E5,Enhanced,Slave response,4.801,LIN1,
474,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,4.868,LIN1,
475,0A [CA],00 47 00 00 00 08 01 00,E4,Enhanced,Slave response,4.878,LIN1,
476,0D [0D],,,,Slave response,4.888,LIN1,SLAVE NO RESPONSE
477,0A [CA],00 48 00 00 00 08 01 00,E3,Enhanced,Slave response,4.898,LIN1,
478,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,4.908,LIN1,
479,0A [CA],00 49 00 00 00 08 01 00,E2,Enhanced,Slave response,4.918,LIN1,
480,0E [8E],,,,Slave response,4.928,LIN1,SLAVE NO RESPONSE
481,0A [CA],00 4A 00 00 00 08 01 00,E1,Enhanced,Slave response,4.937,LIN1,
482,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,4.947,LIN1,
483,0A [CA],00 4B 00 00 00 08 01 00,E0,Enhanced,Slave response,4.957,LIN1,
484,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,4.967,LIN1,
485,0A [CA],00 4C 00 00 00 08 01 00,DF,Enhanced,Slave response,4.977,LIN1,
486,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,4.987,LIN1,
487,0A [CA],00 4D 00 00 00 08 01 00,DE,Enhanced,Slave response,4.997,LIN1,
488,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,5.007,LIN1,
489,0A [CA],00 4E 00 00 00 08 01 00,DD,Enhanced,Slave response,5.017,LIN1,
490,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,5.026,LIN1,
491,0A [CA],00 4F 00 00 00 08 01 00,DC,Enhanced,Slave response,5.036,LIN1,
492,0D [0D],,,,Slave response,5.046,LIN1,SLAVE NO RESPONSE
493,0A [CA],00 40 00 00 00 08 01 00,EB,Enhanced,Slave response,5.056,LIN1,
494,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,5.066,LIN1,
495,0A [CA],00 41 00 00 00 08 01 00,EA,Enhanced,Slave response,5.076,LIN1,
496,0E [8E],,,,Slave response,5.086,LIN1,SLAVE NO RESPONSE
497,0A [CA],00 42 00 00 00 08 01 00,E9,Enhanced,Slave response,5.096,LIN1,
498,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,5.105,LIN1,
499,0A [CA],00 43 00 00 00 08 01 00,E8,Enhanced,Slave response,5.115,LIN1,
500,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,5.125,LIN1,
501,0A [CA],00 44 00 00 00 08 01 00,E7,Enhanced,Slave response,5.135,LIN1,
502,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,5.145,LIN1,
503,0A [CA],00 45 00 00 00 08 01 00,E6,Enhanced,Slave response,5.155,LIN1,
504,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,5.165,LIN1,
505,0A [CA],00 46 00 00 00 08 01 00,E5,Enhanced,Slave response,5.175,LIN1,
506,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,5.185,LIN1,
507,0A [CA],00 47 00 00 00 08 01 00,E4,Enhanced,Slave response,5.194,LIN1,
508,0D [0D],,,,Slave response,5.204,LIN1,SLAVE NO RESPONSE
509,0A [CA],00 48 00 00 00 08 01 00,E3,Enhanced,Slave response,5.214,LIN1,
510,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,5.224,LIN1,
511,0A [CA],00 49 00 00 00 08 01 00,E2,Enhanced,Slave response,5.234,LIN1,
512,0E [8E],,,,Slave response,5.244,LIN1,SLAVE NO RESPONSE
513,0A [CA],00 4A 00 00 00 08 01 00,E1,Enhanced,Slave response,5.254,LIN1,
514,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,5.264,LIN1,
515,0A [CA],00 4B 00 00 00 08 01 00,E0,Enhanced,Slave response,5.273,LIN1,
516,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,5.283,LIN1,
517,0A [CA],00 4C 00 00 00 08 01 00,DF,Enhanced,Slave response,5.293,LIN1,
518,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,5.303,LIN1,
519,0A [CA],00 4D 00 00 00 08 01 00,DE,Enhanced,Slave response,5.313,LIN1,
520,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,5.323,LIN1,
521,0A [CA],00 4E 00 00 00 08 01 00,DD,Enhanced,Slave response,5.333,LIN1,
522,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,5.343,LIN1,
523,0A [CA],00 4F 00 00 00 08 01 00,DC,Enhanced,Slave response,5.353,LIN1,
524,0D [0D],,,,Slave response,5.362,LIN1,SLAVE NO RESPONSE
525,0A [CA],00 40 00 00 00 08 01 00,EB,Enhanced,Slave response,5.372,LIN1,
526,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,5.382,LIN1,
527,0A [CA],00 41 00 00 00 08 01 00,EA,Enhanced,Slave response,5.392,LIN1,
528,0E [8E],,,,Slave response,5.402,LIN1,SLAVE NO RESPONSE
529,0A [CA],00 42 00 00 00 08 01 00,E9,Enhanced,Slave response,5.412,LIN1,
530,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,5.422,LIN1,
531,0A [CA],00 43 00 00 00 08 01 00,E8,Enhanced,Slave response,5.432,LIN1,
532,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,5.441,LIN1,
533,0A [CA],00 44 00 00 00 08 01 00,E7,Enhanced,Slave response,5.451,LIN1,
534,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,5.461,LIN1,
535,0A [CA],00 45 00 00 00 08 01 00,E6,Enhanced,Slave response,5.471,LIN1,
536,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,5.481,LIN1,
537,0A [CA],00 46 00 00 00 08 01 00,E5,Enhanced,Slave response,5.491,LIN1,
538,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,5.501,LIN1,
539,0A [CA],00 47 00 00 00 08 01 00,E4,Enhanced,Slave response,5.511,LIN1,
540,0D [0D],,,,Slave response,5.521,LIN1,SLAVE NO RESPONSE
541,0A [CA],00 48 00 00 00 08 01 00,E3,Enhanced,Slave response,5.53,LIN1,
542,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,5.54,LIN1,
543,0A [CA],00 49 00 00 00 08 01 00,E2,Enhanced,Slave response,5.55,LIN1,
544,0E [8E],,,,Slave response,5.56,LIN1,SLAVE NO RESPONSE
545,0A [CA],00 4A 00 00 00 08 01 00,E1,Enhanced,Slave response,5.57,LIN1,
546,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,5.58,LIN1,
547,0A [CA],00 4B 00 00 00 08 01 00,E0,Enhanced,Slave response,5.59,LIN1,
548,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,5.6,LIN1,
549,0A [CA],00 4C 00 00 00 08 01 00,DF,Enhanced,Slave response,5.609,LIN1,
550,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,5.619,LIN1,
551,0A [CA],00 4D 00 00 00 08 01 00,DE,Enhanced,Slave response,5.629,LIN1,
552,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,5.639,LIN1,
553,0A [CA],00 4E 00 00 00 08 01 00,DD,Enhanced,Slave response,5.649,LIN1,
554,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,5.659,LIN1,
555,0A [CA],00 4F 00 00 00 08 01 00,DC,Enhanced,Slave response,5.669,LIN1,
556,0D [0D],,,,Slave response,5.679,LIN1,SLAVE NO RESPONSE
557,0A [CA],00 40 00 00 00 08 01 00,EB,Enhanced,Slave response,5.688,LIN1,
558,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,5.698,LIN1,
559,0A [CA],00 41 00 00 00 08 01 00,EA,Enhanced,Slave response,5.708,LIN1,
560,0E [8E],,,,Slave response,5.718,LIN1,SLAVE NO RESPONSE
561,0A [CA],00 42 00 00 00 08 01 00,E9,Enhanced,Slave response,5.728,LIN1,
562,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,5.738,LIN1,
563,0A [CA],00 43 00 00 00 08 01 00,E8,Enhanced,Slave response,5.748,LIN1,
564,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,5.758,LIN1,
565,0A [CA],00 44 00 00 00 08 01 00,E7,Enhanced,Slave response,5.768,LIN1,
566,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,5.777,LIN1,
567,0A [CA],00 45 00 00 00 08 01 00,E6,Enhanced,Slave response,5.787,LIN1,
568,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,5.797,LIN1,
569,0A [CA],00 46 00 00 00 08 01 00,E5,Enhanced,Slave response,5.807,LIN1,
570,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,5.817,LIN1,
571,0A [CA],00 47 00 00 00 08 01 00,E4,Enhanced,Slave response,5.827,LIN1,
572,0D [0D],,,,Slave response,5.837,LIN1,SLAVE NO RESPONSE
573,0A [CA],00 48 00 00 00 08 01 00,E3,Enhanced,Slave response,5.847,LIN1,
574,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,5.857,LIN1,
575,0A [CA],00 49 00 00 00 08 01 00,E2,Enhanced,Slave response,5.866,LIN1,
576,0E [8E],,,,Slave response,5.876,LIN1,SLAVE NO RESPONSE
577,0A [CA],00 4A 00 00 00 08 01 00,E1,Enhanced,Slave response,5.886,LIN1,
578,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,5.896,LIN1,
579,0A [CA],00 4B 00 00 00 08 01 00,E0,Enhanced,Slave response,5.906,LIN1,
580,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,5.916,LIN1,
581,0A [CA],00 4C 00 00 00 08 01 00,DF,Enhanced,Slave response,5.926,LIN1,
582,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,5.936,LIN1,
583,0A [CA],00 4D 00 00 00 08 01 00,DE,Enhanced,Slave response,5.945,LIN1,
584,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,5.955,LIN1,
585,0A [CA],00 4E 00 00 00 08 01 00,DD,Enhanced,Slave response,5.965,LIN1,
586,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,5.975,LIN1,
587,0A [CA],00 4F 00 00 00 08 01 00,DC,Enhanced,Slave response,5.985,LIN1,
588,0D [0D],,,,Slave response,5.995,LIN1,SLAVE NO RESPONSE
589,0A [CA],00 40 00 00 00 08 01 00,EB,Enhanced,Slave response,6.005,LIN1,
590,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,6.015,LIN1,
591,0A [CA],00 41 00 00 00 08 01 00,EA,Enhanced,Slave response,6.024,LIN1,
592,0E [8E],,,,Slave response,6.034,LIN1,SLAVE NO RESPONSE
593,0A [CA],00 42 00 00 00 08 01 00,E9,Enhanced,Slave response,6.044,LIN1,
594,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,6.054,LIN1,
595,0A [CA],00 43 00 00 00 08 01 00,E8,Enhanced,Slave response,6.064,LIN1,
596,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,6.074,LIN1,
597,0A [CA],00 44 00 00 00 08 01 00,E7,Enhanced,Slave response,6.084,LIN1,
598,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,6.094,LIN1,
599,0A [CA],00 45 00 00 00 08 01 00,E6,Enhanced,Slave response,6.104,LIN1,
600,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,6.113,LIN1,
601,0A [CA],00 46 00 00 00 08 01 00,E5,Enhanced,Slave response,6.123,LIN1,
602,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,6.133,LIN1,
603,0A [CA],00 47 00 00 00 08 01 00,E4,Enhanced,Slave response,6.143,LIN1,
604,0D [0D],,,,Slave response,6.153,LIN1,SLAVE NO RESPONSE
605,0A [CA],00 48 00 00 00 08 01 00,E3,Enhanced,Slave response,6.163,LIN1,
606,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,6.173,LIN1,
607,0A [CA],00 49 00 00 00 08 01 00,E2,Enhanced,Slave response,6.183,LIN1,
608,0E [8E],,,,Slave response,6.193,LIN1,SLAVE NO RESPONSE
609,0A [CA],00 4A 00 00 00 08 01 00,E1,Enhanced,Slave response,6.202,LIN1,
610,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,6.212,LIN1,
611,0A [CA],00 4B 00 00 00 08 01 00,E0,Enhanced,Slave response,6.222,LIN1,
612,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,6.232,LIN1,
613,0A [CA],00 4C 00 00 00 08 01 00,DF,Enhanced,Slave response,6.242,LIN1,
614,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,6.252,LIN1,
615,0A [CA],00 4D 00 00 00 08 01 00,DE,Enhanced,Slave response,6.262,LIN1,
616,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,6.272,LIN1,
617,0A [CA],00 4E 00 00 00 08 01 00,DD,Enhanced,Slave response,6.281,LIN1,
618,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,6.291,LIN1,
619,0A [CA],00 4F 00 00 00 08 01 00,DC,Enhanced,Slave response,6.301,LIN1,
620,0D [0D],,,,Slave response,6.311,LIN1,SLAVE NO RESPONSE
621,0A [CA],00 40 00 00 00 08 01 00,EB,Enhanced,Slave response,6.321,LIN1,
622,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,6.331,LIN1,
623,0A [CA],00 41 00 00 00 08 01 00,EA,Enhanced,Slave response,6.341,LIN1,
624,0E [8E],,,,Slave response,6.351,LIN1,SLAVE NO RESPONSE
625,0A [CA],00 42 00 00 00 08 01 00,E9,Enhanced,Slave response,6.36,LIN1,
626,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,6.37,LIN1,
627,0A [CA],00 43 00 00 00 08 01 00,E8,Enhanced,Slave response,6.38,LIN1,
628,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,6.39,LIN1,
629,0A [CA],00 44 00 00 00 08 01 00,E7,Enhanced,Slave response,6.4,LIN1,
630,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,6.41,LIN1,
631,0A [CA],00 45 00 00 00 08 01 00,E6,Enhanced,Slave response,6.42,LIN1,
632,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,6.43,LIN1,
633,0A [CA],00 46 00 00 00 08 01 00,E5,Enhanced,Slave response,6.44,LIN1,
634,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,6.449,LIN1,
635,0A [CA],00 47 00 00 00 08 01 00,E4,Enhanced,Slave response,6.459,LIN1,
636,0D [0D],,,,Slave response,6.469,LIN1,SLAVE NO RESPONSE
637,0A [CA],00 48 00 00 00 08 01 00,E3,Enhanced,Slave response,6.479,LIN1,
638,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,6.489,LIN1,
639,0A [CA],00 49 00 00 00 08 01 00,E2,Enhanced,Slave response,6.499,LIN1,
640,0E [8E],,,,Slave response,6.509,LIN1,SLAVE NO RESPONSE
641,0A [CA],00 4A 00 00 00 08 01 00,E1,Enhanced,Slave response,6.519,LIN1,
642,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,6.529,LIN1,
643,0A [CA],00 4B 00 00 00 08 01 00,E0,Enhanced,Slave response,6.538,LIN1,
644,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,6.548,LIN1,
645,0A [CA],00 4C 00 00 00 08 01 00,DF,Enhanced,Slave response,6.558,LIN1,
646,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,6.568,LIN1,
647,0A [CA],00 4D 00 00 00 08 01 00,DE,Enhanced,Slave response,6.578,LIN1,
648,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,6.588,LIN1,
649,0A [CA],00 4E 00 00 00 08 01 00,DD,Enhanced,Slave response,6.598,LIN1,
650,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,6.608,LIN1,
651,0A [CA],00 4F 00 00 00 08 01 00,DC,Enhanced,Slave response,6.617,LIN1,
652,0D [0D],,,,Slave response,6.627,LIN1,SLAVE NO RESPONSE
653,0A [CA],00 40 00 00 00 08 01 00,EB,Enhanced,Slave response,6.637,LIN1,
654,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,6.647,LIN1,
655,0A [CA],00 41 00 00 00 08 01 00,EA,Enhanced,Slave response,6.657,LIN1,
656,0E [8E],,,,Slave response,6.667,LIN1,SLAVE NO RESPONSE
657,0A [CA],00 42 00 00 00 08 01 00,E9,Enhanced,Slave response,6.677,LIN1,
658,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,6.687,LIN1,
659,0A [CA],00 43 00 00 00 08 01 00,E8,Enhanced,Slave response,6.696,LIN1,
660,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,6.706,LIN1,
661,0A [CA],00 44 00 00 00 08 01 00,E7,Enhanced,Slave response,6.716,LIN1,
662,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,6.726,LIN1,
663,0A [CA],00 45 00 00 00 08 01 00,E6,Enhanced,Slave response,6.736,LIN1,
664,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,6.746,LIN1,
665,0A [CA],00 46 00 00 00 08 01 00,E5,Enhanced,Slave response,6.756,LIN1,
666,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,6.766,LIN1,
667,0A [CA],00 47 00 00 00 08 01 00,E4,Enhanced,Slave response,6.776,LIN1,
668,0D [0D],,,,Slave response,6.785,LIN1,SLAVE NO RESPONSE
669,0A [CA],00 48 00 00 00 08 01 00,E3,Enhanced,Slave response,6.795,LIN1,
670,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,6.805,LIN1,
671,0A [CA],00 49 00 00 00 08 01 00,E2,Enhanced,Slave response,6.815,LIN1,
672,0E [8E],,,,Slave response,6.825,LIN1,SLAVE NO RESPONSE
673,0A [CA],00 4A 00 00 00 08 01 00,E1,Enhanced,Slave response,6.835,LIN1,
674,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,6.845,LIN1,
675,0A [CA],00 4B 00 00 00 08 01 00,E0,Enhanced,Slave response,6.855,LIN1,
676,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,6.864,LIN1,
677,0A [CA],00 4C 00 00 00 08 01 00,DF,Enhanced,Slave response,6.874,LIN1,
678,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,6.884,LIN1,
679,0A [CA],00 4D 00 00 00 08 01 00,DE,Enhanced,Slave response,6.894,LIN1,
680,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,6.904,LIN1,
681,0A [CA],00 4E 00 00 00 08 01 00,DD,Enhanced,Slave response,6.914,LIN1,
682,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,6.924,LIN1,
683,0A [CA],00 4F 00 00 00 08 01 00,DC,Enhanced,Slave response,6.934,LIN1,
684,0D [0D],,,,Slave response,6.944,LIN1,SLAVE NO RESPONSE
685,0A [CA],00 40 00 00 00 08 01 00,EB,Enhanced,Slave response,6.953,LIN1,
686,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,6.963,LIN1,
687,0A [CA],00 41 00 00 00 08 01 00,EA,Enhanced,Slave response,6.973,LIN1,
688,0E [8E],,,,Slave response,6.983,LIN1,SLAVE NO RESPONSE
689,0A [CA],00 42 00 00 00 08 01 00,E9,Enhanced,Slave response,6.993,LIN1,
690,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,7.003,LIN1,
691,0A [CA],00 43 00 00 00 08 01 00,E8,Enhanced,Slave response,7.013,LIN1,
692,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,7.023,LIN1,
693,0A [CA],00 44 00 00 00 08 01 00,E7,Enhanced,Slave response,7.032,LIN1,
694,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,7.042,LIN1,
695,0A [CA],00 45 00 00 00 08 01 00,E6,Enhanced,Slave response,7.052,LIN1,
696,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,7.062,LIN1,
697,0A [CA],00 46 00 00 00 08 01 00,E5,Enhanced,Slave response,7.072,LIN1,
698,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,7.082,LIN1,
699,0A [CA],00 47 00 00 00 08 01 00,E4,Enhanced,Slave response,7.092,LIN1,
700,0D [0D],,,,Slave response,7.102,LIN1,SLAVE NO RESPONSE
701,0A [CA],00 48 00 00 00 08 01 00,E3,Enhanced,Slave response,7.112,LIN1,
702,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,7.121,LIN1,
